

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 10:58:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.42
    18                           ; Generated 13/04/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18857 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1867  060E                     	;# 
  1868  060F                     	;# 
  1869  0610                     	;# 
  1870  0611                     	;# 
  1871  0612                     	;# 
  1872  0613                     	;# 
  1873  0614                     	;# 
  1874  0616                     	;# 
  1875  0617                     	;# 
  1876  0618                     	;# 
  1877  0619                     	;# 
  1878  061A                     	;# 
  1879  061B                     	;# 
  1880  061C                     	;# 
  1881  061D                     	;# 
  1882  061E                     	;# 
  1883  068C                     	;# 
  1884  068D                     	;# 
  1885  068E                     	;# 
  1886  068F                     	;# 
  1887  0690                     	;# 
  1888  0691                     	;# 
  1889  0692                     	;# 
  1890  0693                     	;# 
  1891  0694                     	;# 
  1892  070C                     	;# 
  1893  070D                     	;# 
  1894  070E                     	;# 
  1895  070F                     	;# 
  1896  0710                     	;# 
  1897  0711                     	;# 
  1898  0712                     	;# 
  1899  0713                     	;# 
  1900  0714                     	;# 
  1901  0716                     	;# 
  1902  0717                     	;# 
  1903  0718                     	;# 
  1904  0719                     	;# 
  1905  071A                     	;# 
  1906  071B                     	;# 
  1907  071C                     	;# 
  1908  071D                     	;# 
  1909  071E                     	;# 
  1910  0796                     	;# 
  1911  0797                     	;# 
  1912  0798                     	;# 
  1913  0799                     	;# 
  1914  079A                     	;# 
  1915  079B                     	;# 
  1916  080C                     	;# 
  1917  080D                     	;# 
  1918  080E                     	;# 
  1919  080F                     	;# 
  1920  0810                     	;# 
  1921  0811                     	;# 
  1922  0812                     	;# 
  1923  0813                     	;# 
  1924  0814                     	;# 
  1925  081A                     	;# 
  1926  081B                     	;# 
  1927  081C                     	;# 
  1928  081D                     	;# 
  1929  081E                     	;# 
  1930  081F                     	;# 
  1931  088C                     	;# 
  1932  088D                     	;# 
  1933  088E                     	;# 
  1934  088F                     	;# 
  1935  0890                     	;# 
  1936  0891                     	;# 
  1937  0892                     	;# 
  1938  0893                     	;# 
  1939  0895                     	;# 
  1940  0896                     	;# 
  1941  0897                     	;# 
  1942  0898                     	;# 
  1943  0899                     	;# 
  1944  089A                     	;# 
  1945  089B                     	;# 
  1946  090C                     	;# 
  1947  090E                     	;# 
  1948  090F                     	;# 
  1949  091F                     	;# 
  1950  098F                     	;# 
  1951  098F                     	;# 
  1952  0990                     	;# 
  1953  0991                     	;# 
  1954  0992                     	;# 
  1955  0993                     	;# 
  1956  0994                     	;# 
  1957  0995                     	;# 
  1958  0996                     	;# 
  1959  0997                     	;# 
  1960  1E0F                     	;# 
  1961  1E10                     	;# 
  1962  1E11                     	;# 
  1963  1E12                     	;# 
  1964  1E13                     	;# 
  1965  1E14                     	;# 
  1966  1E15                     	;# 
  1967  1E16                     	;# 
  1968  1E17                     	;# 
  1969  1E18                     	;# 
  1970  1E19                     	;# 
  1971  1E1A                     	;# 
  1972  1E1B                     	;# 
  1973  1E1C                     	;# 
  1974  1E1D                     	;# 
  1975  1E1E                     	;# 
  1976  1E1F                     	;# 
  1977  1E20                     	;# 
  1978  1E21                     	;# 
  1979  1E22                     	;# 
  1980  1E23                     	;# 
  1981  1E24                     	;# 
  1982  1E25                     	;# 
  1983  1E26                     	;# 
  1984  1E27                     	;# 
  1985  1E28                     	;# 
  1986  1E29                     	;# 
  1987  1E2A                     	;# 
  1988  1E2B                     	;# 
  1989  1E2C                     	;# 
  1990  1E2D                     	;# 
  1991  1E2E                     	;# 
  1992  1E2F                     	;# 
  1993  1E30                     	;# 
  1994  1E31                     	;# 
  1995  1E32                     	;# 
  1996  1E33                     	;# 
  1997  1E34                     	;# 
  1998  1E35                     	;# 
  1999  1E36                     	;# 
  2000  1E37                     	;# 
  2001  1E8F                     	;# 
  2002  1E90                     	;# 
  2003  1E91                     	;# 
  2004  1E92                     	;# 
  2005  1E93                     	;# 
  2006  1E94                     	;# 
  2007  1E95                     	;# 
  2008  1E96                     	;# 
  2009  1E97                     	;# 
  2010  1E9C                     	;# 
  2011  1E9D                     	;# 
  2012  1E9E                     	;# 
  2013  1EA1                     	;# 
  2014  1EA2                     	;# 
  2015  1EA3                     	;# 
  2016  1EA4                     	;# 
  2017  1EA5                     	;# 
  2018  1EA9                     	;# 
  2019  1EAA                     	;# 
  2020  1EAB                     	;# 
  2021  1EAC                     	;# 
  2022  1EB1                     	;# 
  2023  1EB2                     	;# 
  2024  1EB3                     	;# 
  2025  1EB8                     	;# 
  2026  1EB9                     	;# 
  2027  1EBA                     	;# 
  2028  1EBB                     	;# 
  2029  1EBC                     	;# 
  2030  1EBD                     	;# 
  2031  1EBE                     	;# 
  2032  1EC3                     	;# 
  2033  1EC5                     	;# 
  2034  1EC6                     	;# 
  2035  1EC7                     	;# 
  2036  1EC8                     	;# 
  2037  1EC9                     	;# 
  2038  1ECA                     	;# 
  2039  1ECB                     	;# 
  2040  1ECC                     	;# 
  2041  1F10                     	;# 
  2042  1F11                     	;# 
  2043  1F12                     	;# 
  2044  1F13                     	;# 
  2045  1F14                     	;# 
  2046  1F15                     	;# 
  2047  1F16                     	;# 
  2048  1F17                     	;# 
  2049  1F18                     	;# 
  2050  1F19                     	;# 
  2051  1F1A                     	;# 
  2052  1F1B                     	;# 
  2053  1F1C                     	;# 
  2054  1F1D                     	;# 
  2055  1F1E                     	;# 
  2056  1F1F                     	;# 
  2057  1F20                     	;# 
  2058  1F21                     	;# 
  2059  1F22                     	;# 
  2060  1F23                     	;# 
  2061  1F24                     	;# 
  2062  1F25                     	;# 
  2063  1F26                     	;# 
  2064  1F27                     	;# 
  2065  1F38                     	;# 
  2066  1F39                     	;# 
  2067  1F3A                     	;# 
  2068  1F3B                     	;# 
  2069  1F3C                     	;# 
  2070  1F3D                     	;# 
  2071  1F3E                     	;# 
  2072  1F3F                     	;# 
  2073  1F40                     	;# 
  2074  1F41                     	;# 
  2075  1F43                     	;# 
  2076  1F44                     	;# 
  2077  1F45                     	;# 
  2078  1F46                     	;# 
  2079  1F47                     	;# 
  2080  1F48                     	;# 
  2081  1F49                     	;# 
  2082  1F4A                     	;# 
  2083  1F4B                     	;# 
  2084  1F4C                     	;# 
  2085  1F4E                     	;# 
  2086  1F4F                     	;# 
  2087  1F50                     	;# 
  2088  1F51                     	;# 
  2089  1F52                     	;# 
  2090  1F53                     	;# 
  2091  1F54                     	;# 
  2092  1F55                     	;# 
  2093  1F56                     	;# 
  2094  1F57                     	;# 
  2095  1F65                     	;# 
  2096  1F68                     	;# 
  2097  1F69                     	;# 
  2098  1F6A                     	;# 
  2099  1F6B                     	;# 
  2100  1FE4                     	;# 
  2101  1FE5                     	;# 
  2102  1FE6                     	;# 
  2103  1FE7                     	;# 
  2104  1FE8                     	;# 
  2105  1FE9                     	;# 
  2106  1FEA                     	;# 
  2107  1FEB                     	;# 
  2108  1FED                     	;# 
  2109  1FEE                     	;# 
  2110  1FEF                     	;# 
  2111  000C                     _PORTA	set	12
  2112  0011                     _TRISAbits	set	17
  2113  000D                     _PORTB	set	13
  2114  0011                     _TRISA	set	17
  2115  0013                     _TRISC	set	19
  2116  0012                     _TRISB	set	18
  2117  0018                     _LATC	set	24
  2118  0016                     _LATA	set	22
  2119  0017                     _LATB	set	23
  2120  005F                     _GIE	set	95
  2121  008C                     _ADRESL	set	140
  2122  008D                     _ADRESH	set	141
  2123  009E                     _ADPCH	set	158
  2124  009A                     _ADREF	set	154
  2125  0093                     _ADCON0	set	147
  2126  009C                     _ADPRE	set	156
  2127  009B                     _ADCAP	set	155
  2128  0097                     _ADSTAT	set	151
  2129  0099                     _ADACT	set	153
  2130  0096                     _ADCON3	set	150
  2131  0095                     _ADCON2	set	149
  2132  0094                     _ADCON1	set	148
  2133  011A                     _TX1REG	set	282
  2134  0119                     _RC1REG	set	281
  2135  011D                     _RC1STAbits	set	285
  2136  011C                     _SP1BRGH	set	284
  2137  011B                     _SP1BRGL	set	283
  2138  011E                     _TX1STA	set	286
  2139  011D                     _RC1STA	set	285
  2140  011F                     _BAUD1CON	set	287
  2141  070F                     _PIR3bits	set	1807
  2142  0892                     _OSCTUNE	set	2194
  2143  0890                     _OSCSTAT	set	2192
  2144  0893                     _OSCFRQ	set	2195
  2145  0891                     _OSCEN	set	2193
  2146  088F                     _OSCCON3	set	2191
  2147  088D                     _OSCCON1	set	2189
  2148  1ECB                     _RXPPS	set	7883
  2149  1E8F                     _PPSLOCKbits	set	7823
  2150  1E8F                     _PPSLOCK	set	7823
  2151  1F38                     _ANSELAbits	set	7992
  2152  1F23                     _RC3PPS	set	7971
  2153  1F26                     _RC6PPS	set	7974
  2154  1F4E                     _ANSELC	set	8014
  2155  1F43                     _ANSELB	set	8003
  2156  1F38                     _ANSELA	set	7992
  2157  1F4F                     _WPUC	set	8015
  2158  1F44                     _WPUB	set	8004
  2159  1F39                     _WPUA	set	7993
  2160                           
  2161                           ; #config settings
  2162  0000                     
  2163                           	psect	cinit
  2164  07FD                     start_initialization:	
  2165  07FD                     __initialization:	
  2166  07FD                     end_of_initialization:	
  2167                           ;End of C runtime variable initialization code
  2168                           
  2169  07FD                     __end_of__initialization:	
  2170  07FD  0140               	movlb	0
  2171  07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
  2172                           
  2173                           	psect	cstackCOMMON
  2174  0070                     __pcstackCOMMON:	
  2175  0070                     ?_PIN_MANAGER_Initialize:	
  2176  0070                     ??_PIN_MANAGER_Initialize:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ?_OSCILLATOR_Initialize:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     ??_OSCILLATOR_Initialize:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ?_EUSART_Initialize:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ??_EUSART_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ?_SYSTEM_Initialize:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?_servoRotate90:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ??_servoRotate90:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ?_servoRotate180:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ??_servoRotate180:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ?_ADC_Init:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ??_ADC_Init:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ?_main:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ?_ADC_conversion_results:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     PIN_MANAGER_Initialize@state:	
  2219                           ; 2 bytes @ 0x0
  2220                           
  2221                           
  2222                           ; 1 bytes @ 0x0
  2223  0070                     	ds	1
  2224  0071                     ??_SYSTEM_Initialize:	
  2225  0071                     servoRotate90@i:	
  2226                           ; 1 bytes @ 0x1
  2227                           
  2228  0071                     servoRotate180@i:	
  2229                           ; 2 bytes @ 0x1
  2230                           
  2231                           
  2232                           ; 2 bytes @ 0x1
  2233  0071                     	ds	1
  2234  0072                     ??_ADC_conversion_results:	
  2235  0072                     ADC_conversion_results@result:	
  2236                           ; 1 bytes @ 0x2
  2237                           
  2238                           
  2239                           ; 2 bytes @ 0x2
  2240  0072                     	ds	2
  2241  0074                     ??_main:	
  2242  0074                     main@results:	
  2243                           ; 1 bytes @ 0x4
  2244                           
  2245                           
  2246                           ; 2 bytes @ 0x4
  2247  0074                     	ds	2
  2248  0076                     main@count:	
  2249                           
  2250                           ; 2 bytes @ 0x6
  2251  0076                     	ds	2
  2252  0078                     main@servo_direction_clockwise:	
  2253                           
  2254                           ; 1 bytes @ 0x8
  2255  0078                     	ds	1
  2256                           
  2257                           	psect	maintext
  2258  07B7                     __pmaintext:	
  2259 ;;
  2260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2261 ;;
  2262 ;; *************** function _main *****************
  2263 ;; Defined at:
  2264 ;;		line 98 in file "main.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;		None
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  count           2    6[COMMON] unsigned int 
  2269 ;;  results         2    4[COMMON] unsigned int 
  2270 ;;  servo_direct    1    8[COMMON] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : B3F/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2281 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2283 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2284 ;;Total ram usage:        5 bytes
  2285 ;; Hardware stack levels required when called:    2
  2286 ;; This function calls:
  2287 ;;		_ADC_Init
  2288 ;;		_ADC_conversion_results
  2289 ;;		_SYSTEM_Initialize
  2290 ;;		_servoRotate180
  2291 ;;		_servoRotate90
  2292 ;; This function is called by:
  2293 ;;		Startup code after reset
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _main
  2299  07B7                     _main:	
  2300                           
  2301                           ;main.c: 101: SYSTEM_Initialize();
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2305  07B7  3187  2700  3187   	fcall	_SYSTEM_Initialize
  2306                           
  2307                           ;main.c: 102: ADC_Init();
  2308  07BA  3187  272D  3187   	fcall	_ADC_Init
  2309                           
  2310                           ;main.c: 103: TRISA &= !0x01;
  2311  07BD  0140               	movlb	0	; select bank0
  2312  07BE  0191               	clrf	17	;volatile
  2313                           
  2314                           ;main.c: 104: TRISB = 00;
  2315  07BF  0192               	clrf	18	;volatile
  2316                           
  2317                           ;main.c: 105: TRISA = 0;
  2318  07C0  0191               	clrf	17	;volatile
  2319                           
  2320                           ;main.c: 107: unsigned results;
  2321                           ;main.c: 108: unsigned count = 0;
  2322  07C1  01F6               	clrf	main@count
  2323  07C2  01F7               	clrf	main@count+1
  2324  07C3                     L1:	
  2325                           
  2326                           ;main.c: 109: bool servo_direction_clockwise = 1;
  2327  07C3  01F8               	clrf	main@servo_direction_clockwise
  2328  07C4  0AF8               	incf	main@servo_direction_clockwise,f
  2329  07C5                     l846:	
  2330                           ;main.c: 110: while (1)
  2331                           
  2332                           
  2333                           ;main.c: 111: {
  2334                           ;main.c: 113: results = ADC_conversion_results();
  2335  07C5  3187  271E  3187   	fcall	_ADC_conversion_results
  2336  07C8  0871               	movf	?_ADC_conversion_results+1,w
  2337  07C9  00F5               	movwf	main@results+1
  2338  07CA  0870               	movf	?_ADC_conversion_results,w
  2339  07CB  00F4               	movwf	main@results
  2340                           
  2341                           ;main.c: 117: if(results > 0x0390)
  2342  07CC  3003               	movlw	3
  2343  07CD  0275               	subwf	main@results+1,w
  2344  07CE  3091               	movlw	145
  2345  07CF  1903               	skipnz
  2346  07D0  0274               	subwf	main@results,w
  2347  07D1  1C03               	skipc
  2348  07D2  2FD6               	goto	l852
  2349                           
  2350                           ;main.c: 118: PORTA |= 0x01;
  2351  07D3  0140               	movlb	0	; select bank0
  2352  07D4  140C               	bsf	12,0	;volatile
  2353  07D5  2FD8               	goto	l854
  2354  07D6                     l852:	
  2355                           
  2356                           ;main.c: 119: else
  2357                           ;main.c: 120: PORTA &= !0x01;
  2358  07D6  0140               	movlb	0	; select bank0
  2359  07D7  018C               	clrf	12	;volatile
  2360  07D8                     l854:	
  2361                           
  2362                           ;main.c: 122: count++;
  2363  07D8  3001               	movlw	1
  2364  07D9  07F6               	addwf	main@count,f
  2365  07DA  3000               	movlw	0
  2366  07DB  3DF7               	addwfc	main@count+1,f
  2367                           
  2368                           ;main.c: 124: if( count > 5000 && servo_direction_clockwise)
  2369  07DC  3013               	movlw	19
  2370  07DD  0277               	subwf	main@count+1,w
  2371  07DE  3089               	movlw	137
  2372  07DF  1903               	skipnz
  2373  07E0  0276               	subwf	main@count,w
  2374  07E1  1C03               	skipc
  2375  07E2  2FED               	goto	l866
  2376  07E3  0878               	movf	main@servo_direction_clockwise,w
  2377  07E4  1903               	btfsc	3,2
  2378  07E5  2FED               	goto	l866
  2379                           
  2380                           ;main.c: 125: {
  2381                           ;main.c: 126: count = 0;
  2382  07E6  01F6               	clrf	main@count
  2383  07E7  01F7               	clrf	main@count+1
  2384                           
  2385                           ;main.c: 127: servoRotate180();
  2386  07E8  3187  2746  3187   	fcall	_servoRotate180
  2387                           
  2388                           ;main.c: 128: servo_direction_clockwise = 0;
  2389  07EB  01F8               	clrf	main@servo_direction_clockwise
  2390                           
  2391                           ;main.c: 129: }
  2392  07EC  2FC5               	goto	l846
  2393  07ED                     l866:	
  2394                           
  2395                           ;main.c: 130: else if( count > 5000 && !servo_direction_clockwise)
  2396  07ED  3013               	movlw	19
  2397  07EE  0277               	subwf	main@count+1,w
  2398  07EF  3089               	movlw	137
  2399  07F0  1903               	skipnz
  2400  07F1  0276               	subwf	main@count,w
  2401  07F2  1C03               	skipc
  2402  07F3  2FC5               	goto	l846
  2403  07F4  0878               	movf	main@servo_direction_clockwise,w
  2404  07F5  1D03               	btfss	3,2
  2405  07F6  2FC5               	goto	l846
  2406                           
  2407                           ;main.c: 131: {
  2408                           ;main.c: 132: count = 0;
  2409  07F7  01F6               	clrf	main@count
  2410  07F8  01F7               	clrf	main@count+1
  2411                           
  2412                           ;main.c: 133: servoRotate90();
  2413  07F9  3187  2765  3187   	fcall	_servoRotate90
  2414  07FC  2FC3               	goto	L1
  2415  07FD                     __end_of_main:	
  2416                           ;main.c: 134: servo_direction_clockwise = 1;
  2417                           
  2418                           
  2419                           	psect	text1
  2420  0765                     __ptext1:	
  2421 ;; *************** function _servoRotate90 *****************
  2422 ;; Defined at:
  2423 ;;		line 24 in file "main.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  i               2    1[COMMON] unsigned int 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2438 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2440 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2441 ;;Total ram usage:        3 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _servoRotate90
  2452  0765                     _servoRotate90:	
  2453                           
  2454                           ;main.c: 26: unsigned int i;
  2455                           ;main.c: 27: for(i=0;i<50;i++)
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _servoRotate90: [wreg+status,2]
  2459  0765  01F1               	clrf	servoRotate90@i
  2460  0766  01F2               	clrf	servoRotate90@i+1
  2461  0767                     L2:	
  2462  0767  3000               	movlw	0
  2463  0768  0272               	subwf	servoRotate90@i+1,w
  2464  0769  3032               	movlw	50
  2465  076A  1903               	skipnz
  2466  076B  0271               	subwf	servoRotate90@i,w
  2467  076C  1803               	btfsc	3,0
  2468  076D  0008               	return
  2469                           
  2470                           ;main.c: 28: {
  2471                           ;main.c: 29: PORTB = 1;
  2472  076E  3001               	movlw	1
  2473  076F  0140               	movlb	0	; select bank0
  2474  0770  008D               	movwf	13	;volatile
  2475                           
  2476                           ;main.c: 30: _delay((unsigned long)((4)*(1000000/4000.0)));
  2477  0771  30C8               	movlw	200
  2478  0772                     u247:	
  2479  0772  3200               	nop2
  2480  0773  0B89               	decfsz	9,f
  2481  0774  2F72               	goto	u247
  2482                           
  2483                           ;main.c: 31: PORTB = 0;
  2484  0775  0140               	movlb	0	; select bank0
  2485  0776  018D               	clrf	13	;volatile
  2486                           
  2487                           ;main.c: 32: _delay((unsigned long)((16)*(1000000/4000.0)));
  2488  0777  3006               	movlw	6
  2489  0778  00F0               	movwf	??_servoRotate90
  2490  0779  3030               	movlw	48
  2491  077A                     u257:	
  2492  077A  0B89               	decfsz	9,f
  2493  077B  2F7A               	goto	u257
  2494  077C  0BF0               	decfsz	??_servoRotate90,f
  2495  077D  2F7A               	goto	u257
  2496  077E  3200               	nop2
  2497  077F  3001               	movlw	1
  2498  0780  07F1               	addwf	servoRotate90@i,f
  2499  0781  3000               	movlw	0
  2500  0782  3DF2               	addwfc	servoRotate90@i+1,f
  2501  0783  2F67               	goto	L2
  2502  0784                     __end_of_servoRotate90:	
  2503                           
  2504                           	psect	text2
  2505  0746                     __ptext2:	
  2506 ;; *************** function _servoRotate180 *****************
  2507 ;; Defined at:
  2508 ;;		line 36 in file "main.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  i               2    1[COMMON] unsigned int 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
